User ID, Item1 ID, Item2 ID
11,17,6
11,17,7
11,17,9
11,18,4
11,18,6
11,18,11
11,18,12
11,18,15
12,1,4
12,1,7
12,1,16
12,2,4
12,3,8
12,3,16
12,4,6
12,4,9
12,4,11
12,4,18
12,5,10
12,6,14
12,7,11
12,7,19
12,9,2
12,9,7
12,9,8
12,9,17
12,10,12
12,11,13
12,12,2
12,12,6
12,12,8
12,12,18
12,14,4
12,14,5
12,15,2
12,16,5
12,17,1
12,17,6
12,17,7
12,18,6
12,18,11
12,18,15
12,19,11
12,20,1
12,20,3
12,20,13
13,1,3
13,1,9
13,2,5
13,3,1
13,5,13
13,5,17
13,6,1
13,6,3
13,6,5
13,6,7
13,6,13
13,6,15
13,7,15
13,8,2
13,8,15
13,9,13
13,11,2
13,11,3
13,11,5
13,11,10
13,11,20
13,12,5
13,12,13
13,12,20
13,14,3
13,14,9
13,16,8
13,16,19
13,17,10
13,17,11
13,17,13
13,17,16
13,18,5
13,19,5
13,19,18
13,20,16
13,20,18
14,1,3
14,1,6
14,1,9
14,2,5
14,3,6
14,3,11
14,3,12
14,3,14
14,6,5
14,6,7
14,6,13
14,6,15
14,7,15
14,8,2
14,8,15
14,8,16
14,9,13
14,9,14
14,10,19
14,11,2
14,11,5
14,11,10
14,11,20
14,12,5
14,12,20
14,13,5
14,13,12
14,16,19
14,16,20
14,17,5
14,17,10
14,17,11
14,17,13
14,17,16
14,18,5
14,18,19
14,18,20
14,19,5
15,3,1
15,3,12
15,3,14
15,5,2
15,5,12
15,6,1
15,6,3
15,6,5
15,6,7
15,6,13
15,6,15
15,7,15
15,8,2
15,8,15
15,8,16
15,9,1
15,9,13
15,11,2
15,11,3
15,11,5
15,11,10
15,11,17
15,11,20
15,12,20
15,13,5
15,13,12
15,14,9
15,16,20
15,17,5
15,17,10
15,17,13
15,17,16
15,18,5
15,18,19
15,18,20
15,19,5
15,19,10
15,19,16
16,1,3
16,3,1
16,5,2
16,5,12
16,5,13
16,6,1
16,6,3
16,6,5
16,6,7
16,6,13
16,6,15
16,7,15
16,8,2
16,8,15
16,9,1
16,9,13
16,11,2
16,11,3
16,11,5
16,11,10
16,11,17
16,11,20
16,12,3
16,14,3
16,14,9
16,16,20
16,17,5
16,17,10
16,17,13
16,17,16
16,18,5
16,18,20
16,19,5
16,19,10
16,19,16
16,19,18
16,20,12
17,1,8
17,1,14
17,1,15
17,3,5
17,3,9
17,3,10
17,3,19
17,4,12
17,6,2
17,6,10
17,7,10
17,7,14
17,7,16
17,8,5
17,8,6
17,8,19
17,9,5
17,9,12
17,9,20
17,10,2
17,10,13
17,11,6
17,11,12
17,13,16
17,14,12
17,15,9
17,15,10
17,15,20
17,16,2
17,16,12
17,17,4
17,17,12
17,17,20
17,18,2
17,18,9
17,18,14
17,19,2
17,19,13
18,1,15
18,2,10
18,3,5
18,3,9
18,3,10
18,6,2
18,6,8
18,6,10
18,6,11
18,7,10
18,8,1
18,8,5
18,9,5
18,9,12
18,9,15
18,9,18
18,9,20
18,11,12
18,12,4
18,13,10
18,14,1
18,14,7
18,14,12
18,14,18
18,15,10
18,16,2
18,16,7
18,16,12
18,16,13
18,17,4
18,17,12
18,17,20
18,18,2
18,19,2
18,19,3
18,19,8
18,19,13
18,20,15
19,1,8
19,1,14
19,1,15
19,3,5
19,3,9
19,3,10
19,3,19
19,4,12
19,6,2
19,6,11
19,7,10
19,7,16
19,8,5
19,8,6
19,8,19
19,9,5
19,9,12
19,9,20
19,10,2
19,10,6
19,10,13
19,11,12
19,12,16
19,13,16
19,14,7
19,14,12
19,15,9
19,15,10
19,15,20
19,16,2
19,17,4
19,17,12
19,17,20
19,18,2
19,18,9
19,18,14
19,19,2
19,19,13
20,2,6
20,2,10
20,2,16
20,2,18
20,2,19
20,3,10
20,4,17
20,5,3
20,5,8
20,5,9
20,6,8
20,6,10
20,7,10
20,7,14
20,7,16
20,8,1
20,9,3
20,9,18
20,11,6
20,12,4
20,12,9
20,12,11
20,12,14
20,12,16
20,12,17
20,13,10
20,13,16
20,13,19
20,14,1
20,14,18
20,15,1
20,15,9
20,15,10
20,19,3
20,19,8
20,20,9
20,20,15
20,20,17
21,1,2
21,1,10
21,1,11
21,1,12
21,1,19
21,3,2
21,3,4
21,3,15
21,3,17
21,3,18
21,4,5
21,4,16
21,6,9
21,6,19
21,7,2
21,7,5
21,7,12
21,7,13
21,8,7
21,8,10
21,8,11
21,8,14
21,8,17
21,9,10
21,10,4
21,10,16
21,11,16
21,14,2
21,14,10
21,14,13
21,14,16
21,15,11
21,15,13
21,15,14
21,17,2
21,18,8
21,19,12
21,20,5
22,1,2
22,1,10
22,1,11
22,1,12
22,1,19
22,2,14
22,2,17
22,3,2
22,3,4
22,3,15
22,3,17
22,5,4
22,5,20
22,6,9
22,7,2
22,7,5
22,7,12
22,8,7
22,8,10
22,8,11
22,8,14
22,8,17
22,8,18
22,10,4
22,10,9
22,10,14
22,10,16
22,11,16
22,13,7
22,13,14
22,15,11
22,15,13
22,15,14
22,16,4
22,16,14
22,18,3
22,19,6
22,19,12
23,1,2
23,1,12
23,1,19
23,2,7
23,3,2
23,3,4
23,3,17
23,4,5
23,4,16
23,6,9
23,6,19
23,7,5
23,8,7
23,8,10
23,8,14
23,8,17
23,8,18
23,9,10
23,10,1
23,10,4
23,11,8
23,11,16
23,13,7
23,14,2
23,14,8
23,14,10
23,14,13
23,14,15
23,14,16
23,15,11
23,15,13
23,16,10
23,16,14
23,17,2
23,17,8
23,18,3
23,19,1
24,1,2
24,1,10
24,1,12
24,3,2
24,3,4
24,3,15
24,3,17
24,4,10
24,4,16
24,5,4
24,6,9
24,7,2
24,7,5
24,7,12
24,7,13
24,8,7
24,8,10
24,8,11
24,8,17
24,8,18
24,9,10
24,11,1
24,11,15
24,11,16
24,14,2
24,14,8
24,14,10
24,14,13
24,14,15
24,14,16
24,15,13
24,16,10
24,17,2
24,18,3
24,19,1
24,19,6
24,19,12
24,20,5
25,1,2
25,1,10
25,1,11
25,1,19
25,2,7
25,3,2
25,3,15
25,3,18
25,4,3
25,4,5
25,4,10
25,4,16
25,5,7
25,6,9
25,6,19
25,8,7
25,8,11
25,9,10
25,10,8
25,10,16
25,12,1
25,12,7
25,12,19
25,13,7
25,13,15
25,14,2
25,14,8
25,14,10
25,14,13
25,14,15
25,14,16
25,15,11
25,16,11
25,17,2
25,17,3
25,17,8
25,18,8
25,20,5
26,1,2
26,1,10
26,1,11
26,1,12
26,1,19
26,2,14
26,3,2
26,3,4
26,3,15
26,3,17
26,3,18
26,4,5
26,5,20
26,7,2
26,7,5
26,7,8
26,7,12
26,7,13
26,8,11
26,8,14
26,9,6
26,10,4
26,10,8
26,10,9
26,10,14
26,10,16
26,13,14
26,15,11
26,15,13
26,15,14
26,16,4
26,16,11
26,16,14
26,17,2
26,17,8
26,18,8
26,19,6
26,19,12
27,1,2
27,1,11
27,1,12
27,1,19
27,2,7
27,2,14
27,2,17
27,3,2
27,3,4
27,3,15
27,3,17
27,3,18
27,4,5
27,4,16
27,5,7
27,6,19
27,8,7
27,8,14
27,8,17
27,9,6
27,10,1
27,10,4
27,10,8
27,10,9
27,10,14
27,10,16
27,12,19
27,13,7
27,13,14
27,13,15
27,15,11
27,15,14
27,16,11
27,16,14
27,17,8
27,18,8
27,20,5
28,1,2
28,1,10
28,1,11
28,1,12
28,1,19
28,3,2
28,3,4
28,3,15
28,3,17
28,4,5
28,4,16
28,6,9
28,6,19
28,7,2
28,7,5
28,7,8
28,7,12
28,7,13
28,8,10
28,8,11
28,8,14
28,9,10
28,10,4
28,11,16
28,13,15
28,14,2
28,14,10
28,14,13
28,15,11
28,15,14
28,16,10
28,17,2
28,17,8
28,18,3
28,18,8
28,19,12
28,20,5
29,1,5
29,1,13
29,2,20
29,3,7
29,3,13
29,4,20
29,6,16
29,6,20
29,7,4
29,7,20
29,8,4
29,8,13
29,8,20
29,9,16
29,10,20
29,11,9
29,11,14
29,13,2
29,13,4
29,14,19
29,14,20
29,15,4
29,15,5
29,15,12
29,15,16
29,15,17
29,15,19
29,17,14
29,18,1
29,18,7
29,18,10
29,18,13
29,18,16
29,18,17
29,19,4
29,19,9
29,19,17
29,19,20
30,1,13
30,2,13
30,3,13
30,4,13
30,5,1
30,6,16
30,6,20
30,7,3
30,7,4
30,7,18
30,7,20
30,8,4
30,8,13
30,8,20
30,9,16
30,11,9
30,14,11
30,14,17
30,14,20
30,15,4
30,15,5
30,15,12
30,15,16
30,17,15
30,17,18
30,18,1
30,18,10
30,18,13
30,18,16
30,19,4
30,19,9
30,19,14
30,19,15
30,19,17
30,19,20
30,20,2
30,20,4
30,20,10
31,1,5
31,1,13
31,3,7
31,3,13
31,4,7
31,4,13
31,4,15
31,4,20
31,5,15
31,6,16
31,6,20
31,8,4
31,8,13
31,8,20
31,10,18
31,11,9
31,13,2
31,14,11
31,14,19
31,14,20
31,15,19
31,16,9
31,16,15
31,17,14
31,17,15
31,17,18
31,17,19
31,18,1
31,18,7
31,18,13
31,18,16
31,19,4
31,19,20
31,20,2
31,20,7
31,20,10
31,20,19
32,1,5
32,1,13
32,3,7
32,3,13
32,4,7
32,4,19
32,6,16
32,6,20
32,8,4
32,8,13
32,8,20
32,9,11
32,9,16
32,9,19
32,10,18
32,10,20
32,13,2
32,13,4
32,14,11
32,14,17
32,14,19
32,14,20
32,15,4
32,15,5
32,15,12
32,15,16
32,15,17
32,15,19
32,17,19
32,18,1
32,18,7
32,18,13
32,18,16
32,18,17
32,20,2
32,20,4
32,20,7
32,20,19
33,1,5
33,1,13
33,1,18
33,2,20
33,3,7
33,3,13
33,4,20
33,6,16
33,6,20
33,7,4
33,7,20
33,8,4
33,8,13
33,8,20
33,9,16
33,10,20
33,11,9
33,13,2
33,13,4
33,14,11
33,14,17
33,14,19
33,14,20
33,15,4
33,15,5
33,15,12
33,16,15
33,17,15
33,17,19
33,18,7
33,18,10
33,18,13
33,18,16
33,18,17
33,19,4
33,19,9
33,19,15
33,19,20
34,1,5
34,1,13
34,2,20
34,3,7
34,3,13
34,6,16
34,7,4
34,8,4
34,8,13
34,8,20
34,10,20
34,11,9
34,11,14
34,13,2
34,13,4
34,14,17
34,14,19
34,14,20
34,15,4
34,15,5
34,15,12
34,16,9
34,16,15
34,17,15
34,18,1
34,18,7
34,18,13
34,18,16
34,18,17
34,19,4
34,19,9
34,19,15
34,19,17
34,19,20
34,20,4
34,20,6
34,20,10
35,1,5
35,1,13
35,1,18
35,3,7
35,3,13
35,4,13
35,4,20
35,6,16
35,6,20
35,7,4
35,7,20
35,8,4
35,8,13
35,8,20
35,9,11
35,9,16
35,9,19
35,10,20
35,13,2
35,14,11
35,14,19
35,14,20
35,15,4
35,15,5
35,15,12
35,15,16
35,15,17
35,15,19
35,17,14
35,17,19
35,18,7
35,18,10
35,18,13
35,18,16
35,18,17
35,19,4
35,19,20
35,20,2
36,1,13
36,1,18
36,2,13
36,2,20
36,3,13
36,4,8
36,4,13
36,4,15
36,4,20
36,5,1
36,6,16
36,6,20
36,7,3
36,7,4
36,7,18
36,7,20
36,8,13
36,9,16
36,11,9
36,12,15
36,14,11
36,14,19
36,14,20
36,15,5
36,16,15
36,17,14
36,17,15
36,17,18
36,17,19
36,18,10
36,18,13
36,18,16
36,19,4
36,19,9
36,19,15
36,19,20
36,20,8
36,20,10
37,1,4
37,1,20
37,2,15
37,3,8
37,3,20
37,4,2
37,4,6
37,5,10
37,5,16
37,6,17
37,6,18
37,7,1
37,7,19
37,9,2
37,9,4
37,9,7
37,9,8
37,11,4
37,11,7
37,11,13
37,11,18
37,11,19
37,12,2
37,12,8
37,12,10
37,12,18
37,14,4
37,14,5
37,14,6
37,15,18
37,16,1
37,16,3
37,17,1
37,17,7
37,17,9
37,18,15
37,20,13
38,1,4
38,1,7
38,1,17
38,1,20
38,2,4
38,2,12
38,2,15
38,3,8
38,3,16
38,4,2
38,5,10
38,5,14
38,6,4
38,6,12
38,6,14
38,7,9
38,8,9
38,9,2
38,9,4
38,10,12
38,11,4
38,11,7
38,11,13
38,11,19
38,13,20
38,14,4
38,16,1
38,16,5
38,17,6
38,17,7
38,17,9
38,18,4
38,18,6
38,18,11
38,18,12
38,19,7
38,20,3
39,1,7
39,1,16
39,3,8
39,3,16
39,4,1
39,4,2
39,4,6
39,4,11
39,4,14
39,4,18
39,6,12
39,6,14
39,6,18
39,9,2
39,9,4
39,9,8
39,9,17
39,10,5
39,11,7
39,11,19
39,12,2
39,12,8
39,12,10
39,12,18
39,13,11
39,13,20
39,14,5
39,15,2
39,16,5
39,17,1
39,17,7
39,17,9
39,18,11
39,18,15
39,19,7
39,20,1
39,20,3
40,1,4
40,1,7
40,2,4
40,2,9
40,2,15
40,3,20
40,4,2
40,5,10
40,6,12
40,6,17
40,6,18
40,8,9
40,8,12
40,9,4
40,9,7
40,11,4
40,11,7
40,11,13
40,11,18
40,12,2
40,12,10
40,14,4
40,14,5
40,14,6
40,16,1
40,16,3
40,16,5
40,17,1
40,17,7
40,17,9
40,18,4
40,18,12
40,18,15
40,19,7
40,19,11
40,20,1
40,20,13
41,1,7
41,1,16
41,3,8
41,3,16
41,4,1
41,4,2
41,4,11
41,4,14
41,4,18
41,5,16
41,6,4
41,6,14
41,6,18
41,9,2
41,9,4
41,9,7
41,9,8
41,9,17
41,10,5
41,11,7
41,12,2
41,12,8
41,12,10
41,12,18
41,13,11
41,14,5
41,15,2
41,15,18
41,16,1
41,17,1
41,17,6
41,17,7
41,18,11
41,19,7
41,20,1
41,20,3
41,20,13
42,1,17
42,2,4
42,2,9
42,2,12
42,2,15
42,3,8
42,4,1
42,4,6
42,4,9
42,4,11
42,4,14
42,4,18
42,5,14
42,6,14
42,7,1
42,7,9
42,7,11
42,7,17
42,7,19
42,8,9
42,10,5
42,10,12
42,11,18
42,11,19
42,12,6
42,12,8
42,13,11
42,13,20
42,16,1
42,16,3
42,16,5
42,17,6
42,17,9
42,18,6
42,18,12
42,18,15
42,20,1
42,20,3
43,1,4
43,1,16
43,1,17
43,1,20
43,2,4
43,2,9
43,2,12
43,3,8
43,3,16
43,3,20
43,4,6
43,4,11
43,4,14
43,4,18
43,5,14
43,5,16
43,6,14
43,7,1
43,7,9
43,7,11
43,7,17
43,7,19
43,8,9
43,9,4
43,9,17
43,10,5
43,10,12
43,11,19
43,12,6
43,12,8
43,13,11
43,13,20
43,15,2
43,15,18
43,17,6
43,18,6
43,18,11
43,18,12
44,1,4
44,1,16
44,2,4
44,3,16
44,3,20
44,4,2
44,4,18
44,5,16
44,6,4
44,6,17
44,7,1
44,7,11
44,7,17
44,7,19
44,8,3
44,8,12
44,9,2
44,9,4
44,9,7
44,9,8
44,9,17
44,10,5
44,11,4
44,11,13
44,12,2
44,12,6
44,13,20
44,14,4
44,14,5
44,14,6
44,15,2
44,15,18
44,18,6
44,18,11
44,18,12
44,19,11
44,20,1
45,3,1
45,3,14
45,5,2
45,5,13
45,6,1
45,6,3
45,6,5
45,6,7
45,6,13
45,6,15
45,7,15
45,8,2
45,8,15
45,8,16
45,9,1
45,9,13
45,11,2
45,11,3
45,11,5
45,11,10
45,12,3
45,12,5
45,12,13
45,14,3
45,14,9
45,17,5
45,17,10
45,17,11
45,17,13
45,17,16
45,18,20
45,19,5
45,19,10
45,19,16
45,19,18
45,20,12
45,20,16
46,1,3
46,1,6
46,1,9
46,2,5
46,3,6
46,3,11
46,3,12
46,3,14
46,5,12
46,6,5
46,7,6
46,8,2
46,8,16
46,9,14
46,11,2
46,11,5
46,11,10
46,11,17
46,11,20
46,12,20
46,13,5
46,13,6
46,13,9
46,13,12
46,15,6
46,15,7
46,15,8
46,16,20
46,17,5
46,17,10
46,17,13
46,17,16
46,18,5
46,18,19
46,18,20
46,19,5
46,19,10
46,19,16
47,1,6
47,1,9
47,2,5
47,3,1
47,3,6
47,3,11
47,3,12
47,3,14
47,6,5
47,6,13
47,6,15
47,7,6
47,8,2
47,8,16
47,9,13
47,11,2
47,11,5
47,11,10
47,11,20
47,12,5
47,12,20
47,13,5
47,13,12
47,14,9
47,15,7
47,15,8
47,16,20
47,17,5
47,17,10
47,17,11
47,17,13
47,17,16
47,18,5
47,18,19
47,18,20
47,19,5
47,19,10
47,19,16
48,1,3
48,1,6
48,2,5
48,2,8
48,3,11
48,5,6
48,5,11
48,5,12
48,5,17
48,5,19
48,6,3
48,6,15
48,7,6
48,7,15
48,8,16
48,9,1
48,9,14
48,10,11
48,10,17
48,10,19
48,11,2
48,12,3
48,12,20
48,13,5
48,13,6
48,13,9
48,13,12
48,13,17
48,14,3
48,15,8
48,16,19
48,17,11
48,17,16
48,18,5
48,18,19
48,20,11
48,20,16
48,20,18
49,1,3
49,2,5
49,3,12
49,5,13
49,6,1
49,6,3
49,6,5
49,6,7
49,6,13
49,6,15
49,7,15
49,8,2
49,8,15
49,8,16
49,9,1
49,9,13
49,11,2
49,11,3
49,11,5
49,11,10
49,11,20
49,12,5
49,12,13
49,12,20
49,14,3
49,14,9
49,16,20
49,17,5
49,17,10
49,17,11
49,17,13
49,17,16
49,18,5
49,18,20
49,19,5
49,19,10
49,19,16
49,19,18
50,1,3
50,2,5
50,3,11
50,6,1
50,6,3
50,6,5
50,6,13
50,7,6
50,7,15
50,8,2
50,8,16
50,9,1
50,9,13
50,9,14
50,11,2
50,11,5
50,11,10
50,11,20
50,12,3
50,12,5
50,12,13
50,12,20
50,13,5
50,14,3
50,15,6
50,15,8
50,16,20
50,17,5
50,17,10
50,17,11
50,17,13
50,17,16
50,18,5
50,18,19
50,18,20
50,19,5
50,19,10
50,19,16
51,1,3
51,1,6
51,1,9
51,2,5
51,3,6
51,3,11
51,3,12
51,3,14
51,6,5
51,6,7
51,6,13
51,6,15
51,8,2
51,8,15
51,8,16
51,9,13
51,11,2
51,11,5
51,11,10
51,11,20
51,12,5
51,12,20
51,13,5
51,13,12
51,14,9
51,15,7
51,16,20
51,17,5
51,17,10
51,17,11
51,17,13
51,17,16
51,18,5
51,18,19
51,18,20
51,19,5
51,19,10
51,19,16
52,1,3
52,2,5
52,3,11
52,3,12
52,6,1
52,6,3
52,6,5
52,6,7
52,6,13
52,6,15
52,7,15
52,8,2
52,8,15
52,8,16
52,9,1
52,9,13
52,11,2
52,11,5
52,11,10
52,11,20
52,12,5
52,12,13
52,12,20
52,13,5
52,14,3
52,14,9
52,16,20
52,17,5
52,17,10
52,17,11
52,17,13
52,17,16
52,18,5
52,18,19
52,18,20
52,19,5
52,19,10
52,19,16
53,1,14
53,3,5
53,3,9
53,3,10
53,3,19
53,6,2
53,6,10
53,6,11
53,7,16
53,8,1
53,8,5
53,8,6
53,8,19
53,9,5
53,9,12
53,9,20
53,10,2
53,10,7
53,12,4
53,12,16
53,12,17
53,13,10
53,13,16
53,13,19
53,14,1
53,14,7
53,14,12
53,15,1
53,15,9
53,15,10
53,16,2
53,17,4
53,17,20
53,18,2
53,18,9
53,18,14
53,19,2
54,1,8
54,1,14
54,1,15
54,2,6
54,3,5
54,3,9
54,3,10
54,3,19
54,4,12
54,5,9
54,8,5
54,8,6
54,8,19
54,10,2
54,10,6
54,10,7
54,10,13
54,10,15
54,11,6
54,11,12
54,12,9
54,12,14
54,12,17
54,13,16
54,13,19
54,14,7
54,15,9
54,15,20
54,16,2
54,16,7
54,16,12
54,17,4
54,17,20
54,18,2
54,18,9
54,18,14
54,19,2
54,20,9
55,1,8
55,1,14
55,1,15
55,3,5
55,3,9
55,3,10
55,3,19
55,4,12
55,6,2
55,6,11
55,7,14
55,8,5
55,8,6
55,8,19
55,9,5
55,9,12
55,9,20
55,10,2
55,10,6
55,10,7
55,10,13
55,10,15
55,12,11
55,12,14
55,13,16
55,13,19
55,15,9
55,15,20
55,16,2
55,16,7
55,16,12
55,17,4
55,17,12
55,17,20
55,18,2
55,18,9
55,18,14
55,19,2
56,1,8
56,1,15
56,2,6
56,2,10
56,2,18
56,2,19
56,3,10
56,4,12
56,4,17
56,5,3
56,5,8
56,6,8
56,6,11
56,7,10
56,7,14
56,9,3
56,9,5
56,9,12
56,9,15
56,9,18
56,9,20
56,10,6
56,10,13
56,10,15
56,11,12
56,12,14
56,14,1
56,14,18
56,16,2
56,16,7
56,16,12
56,16,13
56,17,12
56,17,20
56,19,3
56,19,8
56,19,13
56,20,15
57,1,8
57,1,14
57,1,15
57,2,10
57,3,5
57,3,9
57,3,19
57,4,12
57,6,2
57,6,8
57,6,10
57,7,10
57,7,16
57,8,5
57,8,19
57,9,5
57,9,12
57,9,15
57,9,18
57,9,20
57,11,6
57,11,12
57,13,10
57,14,1
57,14,7
57,14,12
57,15,1
57,15,10
57,15,20
57,16,2
57,16,13
57,17,4
57,17,12
57,17,20
57,18,14
57,19,2
57,19,13
58,1,15
58,2,10
58,2,16
58,3,5
58,3,10
58,6,2
58,6,10
58,7,10
58,7,16
58,8,1
58,8,5
58,8,6
58,8,19
58,9,3
58,9,5
58,9,12
58,9,15
58,9,18
58,9,20
58,10,13
58,11,6
58,11,12
58,12,4
58,12,16
58,14,1
58,14,7
58,14,12
58,15,10
58,15,20
58,16,13
58,17,4
58,17,12
58,17,20
58,18,2
58,18,14
58,19,2
58,19,3
58,19,13
59,1,8
59,1,14
59,1,15
59,3,5
59,3,9
59,3,10
59,3,19
59,4,12
59,6,2
59,6,10
59,6,11
59,7,10
59,7,16
59,8,5
59,8,6
59,8,19
59,9,5
59,9,12
59,9,20
59,10,2
59,10,13
59,11,12
59,12,16
59,13,16
59,14,7
59,14,12
59,15,9
59,15,10
59,15,20
59,16,2
59,17,4
59,17,12
59,17,20
59,18,2
59,18,9
59,18,14
59,19,2
59,19,13
60,1,8
60,1,14
60,1,15
60,3,5
60,3,9
60,3,10
60,3,19
60,4,12
60,6,2
60,6,10
60,7,10
60,7,14
60,7,16
60,8,5
60,8,6
60,8,19
60,9,5
60,9,12
60,9,20
60,10,2
60,10,13
60,11,6
60,11,12
60,13,16
60,14,12
60,15,9
60,15,10
60,15,20
60,16,2
60,16,12
60,17,4
60,17,12
60,17,20
60,18,2
60,18,9
60,18,14
60,19,2
60,19,13
